    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00
    0.5174614246923928D-02    0.5174614246696022D-02    0.5174614246021608D-02
    0.5174614244951845D-02    0.5174614243561153D-02    0.5174614241947212D-02
    0.5174614240212335D-02    0.5174614238491414D-02    0.5174614236891424D-02
    0.5174614235533292D-02    0.5174614234510041D-02    0.5174614233896091D-02
    0.5174614233733300D-02    0.5174614234036664D-02    0.5174614234790147D-02
    0.5174614235948283D-02    0.5174614237431994D-02    0.5174614239143613D-02
    0.5174614240971511D-02    0.5174614242794758D-02    0.5174614244483120D-02
    0.5174614245934276D-02    0.5174614247045898D-02    0.5174614247743570D-02
    0.5174614247980777D-02    0.5174614247743570D-02    0.5174614247045898D-02
    0.5174614245934276D-02    0.5174614244483120D-02    0.5174614242794758D-02
    0.5174614240971511D-02    0.5174614239143613D-02    0.5174614237431994D-02
    0.5174614235948283D-02    0.5174614234790147D-02    0.5174614234036664D-02
    0.5174614233734341D-02    0.5174614233896091D-02    0.5174614234510041D-02
    0.5174614235533292D-02    0.5174614236891424D-02    0.5174614238491414D-02
    0.5174614240212335D-02    0.5174614241947212D-02    0.5174614243561153D-02
    0.5174614244951845D-02    0.5174614246021608D-02    0.5174614246696022D-02
    0.5174614246923928D-02
    0.7709327237411817D-05    0.7641928526188424D-05    0.7440897185204220D-05
    0.7109706868811188D-05    0.6654078331032265D-05    0.6081877842757513D-05
    0.5402977781212038D-05    0.4629082108906969D-05    0.3773520113127934D-05
    0.2851012347548728D-05    0.1877413190596976D-05    0.8694348059093438D-06
   -0.1556424480202609D-06   -0.1180267957852909D-05   -0.2186921895648826D-05
   -0.3158414161200174D-05   -0.4078176171239842D-05   -0.4930540665237283D-05
   -0.5701004993419271D-05   -0.6376473708694983D-05   -0.6945476689355591D-05
   -0.7398359463624473D-05   -0.7727442880638373D-05   -0.7927149768887500D-05
   -0.7994096733878422D-05   -0.7927149768887500D-05   -0.7727442880638373D-05
   -0.7398359463624473D-05   -0.6945476689355591D-05   -0.6376473708694983D-05
   -0.5701004993419271D-05   -0.4930540665237283D-05   -0.4078176171239842D-05
   -0.3158414161200174D-05   -0.2186921895648826D-05   -0.1180267957852909D-05
   -0.1556424480202924D-06    0.8694348059093438D-06    0.1877413190596976D-05
    0.2851012347548728D-05    0.3773520113127934D-05    0.4629082108906969D-05
    0.5402977781212038D-05    0.6081877842757513D-05    0.6654078331032265D-05
    0.7109706868811188D-05    0.7440897185204220D-05    0.7641928526188424D-05
    0.7709327237411817D-05
   -0.4642872391290111D-04   -0.4642872390881139D-04   -0.4642872389670915D-04
   -0.4642872387751246D-04   -0.4642872385255678D-04   -0.4642872382359490D-04
   -0.4642872379246288D-04   -0.4642872376158129D-04   -0.4642872373286978D-04
   -0.4642872370849836D-04   -0.4642872369013632D-04   -0.4642872367911911D-04
   -0.4642872367619786D-04   -0.4642872368164167D-04   -0.4642872369516277D-04
   -0.4642872371594529D-04   -0.4642872374257020D-04   -0.4642872377328487D-04
   -0.4642872380608615D-04   -0.4642872383880395D-04   -0.4642872386910128D-04
   -0.4642872389514199D-04   -0.4642872391508984D-04   -0.4642872392760942D-04
   -0.4642872393186606D-04   -0.4642872392760942D-04   -0.4642872391508984D-04
   -0.4642872389514199D-04   -0.4642872386910128D-04   -0.4642872383880395D-04
   -0.4642872380608615D-04   -0.4642872377328487D-04   -0.4642872374257020D-04
   -0.4642872371594529D-04   -0.4642872369516277D-04   -0.4642872368164167D-04
   -0.4642872367621654D-04   -0.4642872367911911D-04   -0.4642872369013632D-04
   -0.4642872370849836D-04   -0.4642872373286978D-04   -0.4642872376158129D-04
   -0.4642872379246288D-04   -0.4642872382359490D-04   -0.4642872385255678D-04
   -0.4642872387751246D-04   -0.4642872389670915D-04   -0.4642872390881139D-04
   -0.4642872391290111D-04
   -0.3734599900620526D+05   -0.3734599901277672D+05   -0.3734599903212761D+05
   -0.3734599906284759D+05   -0.3734599910279422D+05   -0.3734599914916654D+05
   -0.3734599919886964D+05   -0.3734599924822283D+05   -0.3734599929395210D+05
   -0.3734599933270492D+05   -0.3734599936176511D+05   -0.3734599937901328D+05
   -0.3734599938320054D+05   -0.3734599937391110D+05   -0.3734599935163701D+05
   -0.3734599931773805D+05   -0.3734599927445527D+05   -0.3734599922462009D+05
   -0.3734599917149178D+05   -0.3734599911857905D+05   -0.3734599906952115D+05
   -0.3734599902743197D+05   -0.3734599899519271D+05   -0.3734599897495405D+05
   -0.3734599896806383D+05   -0.3734599897495405D+05   -0.3734599899519271D+05
   -0.3734599902743197D+05   -0.3734599906952115D+05   -0.3734599911857905D+05
   -0.3734599917149178D+05   -0.3734599922462009D+05   -0.3734599927445527D+05
   -0.3734599931773805D+05   -0.3734599935163701D+05   -0.3734599937391110D+05
   -0.3734599938318552D+05   -0.3734599937901328D+05   -0.3734599936176511D+05
   -0.3734599933270492D+05   -0.3734599929395210D+05   -0.3734599924822283D+05
   -0.3734599919886964D+05   -0.3734599914916654D+05   -0.3734599910279422D+05
   -0.3734599906284759D+05   -0.3734599903212761D+05   -0.3734599901277672D+05
   -0.3734599900620526D+05
   -0.2507576755626179D+09   -0.2507576756067416D+09   -0.2507576757366720D+09
   -0.2507576759429396D+09   -0.2507576762111590D+09   -0.2507576765225234D+09
   -0.2507576768562521D+09   -0.2507576771876313D+09   -0.2507576774946780D+09
   -0.2507576777548817D+09   -0.2507576779500047D+09   -0.2507576780658165D+09
   -0.2507576780939317D+09   -0.2507576780315582D+09   -0.2507576778820001D+09
   -0.2507576776543874D+09   -0.2507576773637675D+09   -0.2507576770291520D+09
   -0.2507576766724250D+09   -0.2507576763171454D+09   -0.2507576759877489D+09
   -0.2507576757051435D+09   -0.2507576754886747D+09   -0.2507576753527833D+09
   -0.2507576753065194D+09   -0.2507576753527833D+09   -0.2507576754886747D+09
   -0.2507576757051435D+09   -0.2507576759877489D+09   -0.2507576763171454D+09
   -0.2507576766724250D+09   -0.2507576770291520D+09   -0.2507576773637675D+09
   -0.2507576776543874D+09   -0.2507576778820001D+09   -0.2507576780315582D+09
   -0.2507576780938308D+09   -0.2507576780658165D+09   -0.2507576779500047D+09
   -0.2507576777548817D+09   -0.2507576774946780D+09   -0.2507576771876313D+09
   -0.2507576768562521D+09   -0.2507576765225234D+09   -0.2507576762111590D+09
   -0.2507576759429396D+09   -0.2507576757366720D+09   -0.2507576756067416D+09
   -0.2507576755626179D+09
    0.1305261219161873D+00    0.1294094528447239D+00    0.1260785521494596D+00
    0.1205904124696656D+00    0.1130389374041373D+00    0.1035533347934475D+00
    0.9229590593663228D-01    0.7945926856963498D-01    0.6526306112132055D-01
    0.4995018463832878D-01    0.3378264668058805D-01    0.1703707829962791D-01
    0.8053895546479656D-09   -0.1703707669165327D-01   -0.3378264508082789D-01
   -0.4995018305161191D-01   -0.6526305955155771D-01   -0.7945926701955243D-01
   -0.9229590440759362D-01   -0.1035533332853744D+00   -0.1130389359155307D+00
   -0.1205904109977208D+00   -0.1260785506902659D+00   -0.1294094513935308D+00
   -0.1305261204677204D+00   -0.1294094513935308D+00   -0.1260785506902660D+00
   -0.1205904109977208D+00   -0.1130389359155307D+00   -0.1035533332853744D+00
   -0.9229590440759365D-01   -0.7945926701955246D-01   -0.6526305955155780D-01
   -0.4995018305161199D-01   -0.3378264508082789D-01   -0.1703707669165327D-01
    0.8053895226796571D-09    0.1703707829962785D-01    0.3378264668058800D-01
    0.4995018463832880D-01    0.6526306112132055D-01    0.7945926856963496D-01
    0.9229590593663227D-01    0.1035533347934475D+00    0.1130389374041373D+00
    0.1205904124696656D+00    0.1260785521494596D+00    0.1294094528447239D+00
    0.1305261219161873D+00
   -0.0000000000000000D+00    0.1703708288449633D-01    0.3378265654838668D-01
    0.4995019957601263D-01    0.6526308081867707D-01    0.7945929263106348D-01
    0.9229593389495533D-01    0.1035533661244371D+00    0.1130389715405059D+00
    0.1205904488135149D+00    0.1260785900825585D+00    0.1294094917364353D+00
    0.1305261611293217D+00    0.1294094917399815D+00    0.1260785900893801D+00
    0.1205904488230964D+00    0.1130389715521360D+00    0.1035533661372726D+00
    0.9229593390809240D-01    0.7945929264360684D-01    0.6526308082980105D-01
    0.4995019958500974D-01    0.3378265655470219D-01    0.1703708288775036D-01
    0.1598431671220664D-16   -0.1703708288775033D-01   -0.3378265655470217D-01
   -0.4995019958500971D-01   -0.6526308082980101D-01   -0.7945929264360681D-01
   -0.9229593390809239D-01   -0.1035533661372726D+00   -0.1130389715521360D+00
   -0.1205904488230964D+00   -0.1260785900893801D+00   -0.1294094917399815D+00
   -0.1305261611293217D+00   -0.1294094917364353D+00   -0.1260785900825586D+00
   -0.1205904488135149D+00   -0.1130389715405059D+00   -0.1035533661244371D+00
   -0.9229593389495536D-01   -0.7945929263106351D-01   -0.6526308081867714D-01
   -0.4995019957601270D-01   -0.3378265654838667D-01   -0.1703708288449635D-01
   -0.3196863341826445D-16
    0.9914448706294872D+00    0.9914448705405742D+00    0.9914448702799514D+00
    0.9914448698655476D+00    0.9914448693258735D+00    0.9914448686980670D+00
    0.9914448680253453D+00    0.9914448673540436D+00    0.9914448667304399D+00
    0.9914448661975872D+00    0.9914448657923691D+00    0.9914448655429761D+00
    0.9914448654669821D+00    0.9914448655701447D+00    0.9914448658460121D+00
    0.9914448662763626D+00    0.9914448668324454D+00    0.9914448674769341D+00
    0.9914448681664640D+00    0.9914448688545753D+00    0.9914448694948638D+00
    0.9914448700441283D+00    0.9914448704652966D+00    0.9914448707299369D+00
    0.9914448708201814D+00    0.9914448707299369D+00    0.9914448704652966D+00
    0.9914448700441283D+00    0.9914448694948638D+00    0.9914448688545753D+00
    0.9914448681664640D+00    0.9914448674769341D+00    0.9914448668324454D+00
    0.9914448662763626D+00    0.9914448658460121D+00    0.9914448655701447D+00
    0.9914448654669821D+00    0.9914448655429761D+00    0.9914448657923691D+00
    0.9914448661975872D+00    0.9914448667304399D+00    0.9914448673540436D+00
    0.9914448680253453D+00    0.9914448686980670D+00    0.9914448693258735D+00
    0.9914448698655476D+00    0.9914448702799514D+00    0.9914448705405742D+00
    0.9914448706294872D+00
    0.9999999999999974D+00    0.9999999999999974D+00    0.9999999999999976D+00
    0.9999999999999978D+00    0.9999999999999980D+00    0.9999999999999983D+00
    0.9999999999999984D+00    0.9999999999999988D+00    0.9999999999999991D+00
    0.9999999999999990D+00    0.9999999999999994D+00    0.9999999999999994D+00
    0.9999999999999994D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999991D+00    0.9999999999999990D+00    0.9999999999999987D+00
    0.9999999999999983D+00    0.9999999999999982D+00    0.9999999999999979D+00
    0.9999999999999977D+00    0.9999999999999973D+00    0.9999999999999974D+00
    0.9999999999999973D+00    0.9999999999999974D+00    0.9999999999999973D+00
    0.9999999999999977D+00    0.9999999999999979D+00    0.9999999999999982D+00
    0.9999999999999983D+00    0.9999999999999987D+00    0.9999999999999990D+00
    0.9999999999999991D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999994D+00    0.9999999999999994D+00    0.9999999999999994D+00
    0.9999999999999990D+00    0.9999999999999991D+00    0.9999999999999988D+00
    0.9999999999999984D+00    0.9999999999999983D+00    0.9999999999999980D+00
    0.9999999999999978D+00    0.9999999999999976D+00    0.9999999999999974D+00
    0.9999999999999974D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.1950903220161282D+00    0.1934212972666523D+00    0.1884427804944291D+00
    0.1802399555017370D+00    0.1689531748984536D+00    0.1547755586299880D+00
    0.1379496896414715D+00    0.1187634632163097D+00    0.9754516100806415D-01
    0.7465783405034261D-01    0.5049309085295759D-01    0.2546439687174894D-01
    0.1194544239551021D-16   -0.2546439687174892D-01   -0.5049309085295757D-01
   -0.7465783405034258D-01   -0.9754516100806408D-01   -0.1187634632163097D+00
   -0.1379496896414715D+00   -0.1547755586299880D+00   -0.1689531748984536D+00
   -0.1802399555017370D+00   -0.1884427804944291D+00   -0.1934212972666523D+00
   -0.1950903220161282D+00   -0.1934212972666523D+00   -0.1884427804944291D+00
   -0.1802399555017370D+00   -0.1689531748984537D+00   -0.1547755586299880D+00
   -0.1379496896414715D+00   -0.1187634632163097D+00   -0.9754516100806421D-01
   -0.7465783405034271D-01   -0.5049309085295757D-01   -0.2546439687174893D-01
   -0.3583632718653064D-16    0.2546439687174885D-01    0.5049309085295751D-01
    0.7465783405034264D-01    0.9754516100806415D-01    0.1187634632163097D+00
    0.1379496896414714D+00    0.1547755586299880D+00    0.1689531748984536D+00
    0.1802399555017369D+00    0.1884427804944291D+00    0.1934212972666523D+00
    0.1950903220161282D+00
    0.0000000000000000D+00    0.2546439687174892D-01    0.5049309085295759D-01
    0.7465783405034260D-01    0.9754516100806411D-01    0.1187634632163097D+00
    0.1379496896414715D+00    0.1547755586299880D+00    0.1689531748984536D+00
    0.1802399555017370D+00    0.1884427804944291D+00    0.1934212972666523D+00
    0.1950903220161282D+00    0.1934212972666523D+00    0.1884427804944291D+00
    0.1802399555017370D+00    0.1689531748984536D+00    0.1547755586299880D+00
    0.1379496896414715D+00    0.1187634632163097D+00    0.9754516100806411D-01
    0.7465783405034263D-01    0.5049309085295765D-01    0.2546439687174892D-01
    0.2389088479102043D-16   -0.2546439687174887D-01   -0.5049309085295760D-01
   -0.7465783405034258D-01   -0.9754516100806407D-01   -0.1187634632163097D+00
   -0.1379496896414715D+00   -0.1547755586299880D+00   -0.1689531748984536D+00
   -0.1802399555017369D+00   -0.1884427804944291D+00   -0.1934212972666523D+00
   -0.1950903220161282D+00   -0.1934212972666523D+00   -0.1884427804944291D+00
   -0.1802399555017369D+00   -0.1689531748984536D+00   -0.1547755586299880D+00
   -0.1379496896414715D+00   -0.1187634632163097D+00   -0.9754516100806421D-01
   -0.7465783405034272D-01   -0.5049309085295758D-01   -0.2546439687174894D-01
   -0.4778176958204085D-16
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00    0.9807852804032304D+00    0.9807852804032304D+00
    0.9807852804032304D+00
